0,2021-07-15 11:17:47.046701,86.2734284410099,80.58191763498385,81.74225611514753
0,2021-07-15 11:17:55.294433,46.64181544200894,26.672263177370713,50.849621660852165
0,2021-07-15 11:18:03.143531,33.00284473518745,21.712944446863702,73.59738483157466
0,2021-07-15 11:18:13.263644,86.11206952789699,23.30641979675846,33.35650656829393
0,2021-07-15 11:18:21.127237,14.687228053325185,55.01462752498164,47.686782595166775
0,2021-07-15 11:18:29.373109,65.26099012627148,63.307560968384244,88.71497055441502
0,2021-07-15 11:18:37.367049,71.45119413405486,54.134882136214,76.46946207998566
0,2021-07-15 11:18:45.136484,51.1225757596114,59.62464972193015,84.96647648243118
0,2021-07-15 11:18:53.111868,74.42102357450815,53.28052545830136,13.914348488346429
0,2021-07-15 11:19:01.063084,23.36779196902573,2.5638367278230323,40.59215129988398
0,2021-07-15 11:19:10.325950,80.28073260017675,12.278672669387547,85.57679043326452
0,2021-07-15 11:19:18.221404,78.09326233630635,94.26688196825927,13.447293287644534
0,2021-07-15 11:19:26.041123,99.65928334962057,66.20341522467606,33.409578918568194
0,2021-07-15 11:19:33.867704,69.66247115583805,81.6506776830564,17.70919744542987
0,2021-07-15 11:19:41.706682,37.598866575733105,78.56840453976731,37.1573610804392
0,2021-07-15 11:44:31.258883,46.682667200189854,91.09263513021855,76.89067406221442
0,2021-07-15 11:44:39.194829,84.96116649112543,46.05572074835828,69.93416719302493
0,2021-07-15 11:44:47.015435,42.53680835109683,31.286039154741395,40.757049202861694
0,2021-07-15 11:44:55.125858,19.307945237293623,81.1015758878319,27.77484199195558
0,2021-07-15 11:45:03.115627,69.3004306214785,54.41579586432776,49.20795927969211
0,2021-07-15 11:45:12.158743,88.69991724040936,62.14382761396777,88.13513554023623
0,2021-07-15 11:45:20.927775,42.49606510875479,3.1522964596003233,82.21174626371108
0,2021-07-15 11:45:28.905562,66.11956352643674,38.89658887456204,11.994524673307428
0,2021-07-15 11:45:36.811403,10.412681296711812,65.34408257235454,46.286968280596895
0,2021-07-15 11:45:44.830320,59.72324093589726,45.105719840888206,83.30638894062362
0,2021-07-15 11:45:52.651048,46.31058406223597,38.22061770493026,92.62701318796081
0,2021-07-15 11:46:00.841265,19.392780926116327,27.868591673430178,65.19877037189109
0,2021-07-15 11:46:09.470807,62.47743370222509,27.69654631198565,32.681144758914826
0,2021-07-15 11:46:17.752959,1.600524622527244,7.261794556980394,32.95464534878029
0,2021-07-15 11:46:25.610299,77.52399915921309,61.437448117125456,28.727531697013433
